,user_id,session_id,views,carts,session_start
0,6579267347193727224,6579267347193727224-1483260076,4,1,2017-01-01 08:41:51.433000+00:00
1,6240940885748983114,6240940885748983114-1483262843,3,1,2017-01-01 09:30:26.567000+00:00
2,3126958855204188424,3126958855204188424-1483266899,1,1,2017-01-01 10:35:55.542000+00:00
3,5962650912828924546,5962650912828924546-1483267040,1,1,2017-01-01 10:39:42.532000+00:00
4,4358194291331382281,4358194291331382281-1483267020,1,1,2017-01-01 10:45:19.570000+00:00
5,5774089051886460129,5774089051886460129-1483268602,2,1,2017-01-01 11:04:23.419000+00:00
6,6462209632404414247,6462209632404414247-1483275742,6,4,2017-01-01 13:04:28.203000+00:00
7,781587236891421679,781587236891421679-1483276386,3,1,2017-01-01 13:13:11.565000+00:00
8,8591283602511935868,8591283602511935868-1483277793,3,2,2017-01-01 13:37:14.274000+00:00
9,1501529608219281729,1501529608219281729-1483278510,5,3,2017-01-01 13:52:45.219000+00:00
10,1617375440064517364,1617375440064517364-1483284708,33,5,2017-01-01 15:44:15.365000+00:00
11,1908460885897684999,1908460885897684999-1483287939,1,1,2017-01-01 16:27:48.429000+00:00
12,6417683443142965086,6417683443142965086-1483293451,12,4,2017-01-01 18:10:48.505000+00:00
13,2265703789548596461,2265703789548596461-1483295089,1,2,2017-01-01 18:25:09.912000+00:00
14,949358918664006925,949358918664006925-1483295454,8,2,2017-01-01 18:34:42.983000+00:00
15,2951257222752821978,2951257222752821978-1483295675,2,1,2017-01-01 18:36:08.509000+00:00
16,3096095342502660311,3096095342502660311-1483296778,1,1,2017-01-01 19:02:50.995000+00:00
17,8622379756157859322,8622379756157859322-1483297617,1,1,2017-01-01 19:09:04.111000+00:00
18,8022030993493658509,8022030993493658509-1483299157,20,1,2017-01-01 19:32:58.842000+00:00
19,891856926182569230,891856926182569230-1483300984,5,5,2017-01-01 20:10:56.382000+00:00
20,3413616438508336925,3413616438508336925-1483301550,3,1,2017-01-01 20:13:12.985000+00:00
21,5337554879565912647,5337554879565912647-1483301572,1,1,2017-01-01 20:13:30.783000+00:00
22,2665019534859039392,2665019534859039392-1483303005,3,2,2017-01-01 20:44:37.966000+00:00
23,4711284400595837937,4711284400595837937-1483303456,1,1,2017-01-01 20:49:33.330000+00:00
24,8371626437492187108,8371626437492187108-1483309415,3,1,2017-01-01 22:34:26.489000+00:00
25,4409697693294567990,4409697693294567990-1483311183,5,1,2017-01-01 22:53:41.648000+00:00
26,0400465595999829541,0400465595999829541-1483311756,4,1,2017-01-01 23:04:16.874000+00:00
27,3822045668242815153,3822045668242815153-1483312550,4,2,2017-01-01 23:17:54.986000+00:00
28,4265414736738759647,4265414736738759647-1483312846,1,2,2017-01-01 23:26:56.655000+00:00
29,9758129367995121172,9758129367995121172-1483314841,1,1,2017-01-01 23:55:29.579000+00:00
30,3028593710979218239,3028593710979218239-1483315276,3,1,2017-01-02 00:03:41.705000+00:00
31,1487912482264934623,1487912482264934623-1483315459,1,1,2017-01-02 00:05:12.359000+00:00
32,9953273735868796043,9953273735868796043-1483317661,2,2,2017-01-02 00:41:35.678000+00:00
33,4594319168982419109,4594319168982419109-1483320473,5,1,2017-01-02 01:28:49.925000+00:00
34,6129059309050021920,6129059309050021920-1483322154,6,8,2017-01-02 01:56:16.180000+00:00
35,0058518606248294160,0058518606248294160-1483324878,7,2,2017-01-02 02:41:39.697000+00:00
36,8785420858807543027,8785420858807543027-1483328609,0,1,2017-01-02 03:47:20.227000+00:00
37,6744017627606476298,6744017627606476298-1483330338,4,7,2017-01-02 04:13:06.808000+00:00
38,6405390707378787330,6405390707378787330-1483330625,2,2,2017-01-02 04:18:26.920000+00:00
39,6599200828325030987,6599200828325030987-1483334957,12,4,2017-01-02 05:29:36.409000+00:00
40,726943098212702422,726943098212702422-1483335001,2,2,2017-01-02 05:30:11.931000+00:00
41,3009760562014569567,3009760562014569567-1483337313,1,1,2017-01-02 06:08:56.788000+00:00
42,3282014554463861521,3282014554463861521-1483339977,0,1,2017-01-02 06:57:44.194000+00:00
43,1946673701634423742,1946673701634423742-1483341423,1,2,2017-01-02 07:17:31.846000+00:00
44,4952469725470778105,4952469725470778105-1483345120,4,5,2017-01-02 08:21:05.824000+00:00
45,6940792300089270123,6940792300089270123-1483347295,4,2,2017-01-02 08:57:50.929000+00:00
46,2947067392519653241,2947067392519653241-1483349412,7,2,2017-01-02 09:33:13.929000+00:00
47,5470041816083732543,5470041816083732543-1483350448,7,3,2017-01-02 09:48:13.160000+00:00
48,7761232105915490480,7761232105915490480-1483356733,2,2,2017-01-02 11:33:33.503000+00:00
49,5915891770989403321,5915891770989403321-1483361144,2,2,2017-01-02 12:46:37.285000+00:00
50,2428464991893246039,2428464991893246039-1483361458,3,2,2017-01-02 12:51:26.889000+00:00
51,5373098801571006183,5373098801571006183-1483363643,3,1,2017-01-02 13:33:07.692000+00:00
52,1609645993970621494,1609645993970621494-1483367276,13,7,2017-01-02 14:28:30.457000+00:00
53,2569836676898348538,2569836676898348538-1483367757,4,5,2017-01-02 14:36:37.324000+00:00
54,8618225830626867157,8618225830626867157-1483374639,5,1,2017-01-02 16:30:48.166000+00:00
55,9047035351949289383,9047035351949289383-1483375174,3,1,2017-01-02 16:42:02.391000+00:00
56,2488311584571367914,2488311584571367914-1483377492,2,1,2017-01-02 17:19:21.250000+00:00
57,3932583835525607839,3932583835525607839-1483377682,1,1,2017-01-02 17:22:19.901000+00:00
58,7925884217149710796,7925884217149710796-1483378223,2,2,2017-01-02 17:31:44.538000+00:00
59,8522953026774019258,8522953026774019258-1483378453,3,1,2017-01-02 17:35:08.804000+00:00
60,8885678008062348404,8885678008062348404-1483379211,1,1,2017-01-02 17:48:45.689000+00:00
61,3456428393917464753,3456428393917464753-1483379247,2,2,2017-01-02 17:49:12.402000+00:00
62,4717268166715542876,4717268166715542876-1483380689,5,4,2017-01-02 18:12:06.490000+00:00
63,5401431010389230459,5401431010389230459-1483380905,3,1,2017-01-02 18:20:59.867000+00:00
64,5819061798434761130,5819061798434761130-1483381618,2,1,2017-01-02 18:28:17.766000+00:00
65,2835231557021239159,2835231557021239159-1483382882,1,1,2017-01-02 18:48:51.276000+00:00
66,8986776089661431338,8986776089661431338-1483382263,1,1,2017-01-02 18:54:57.155000+00:00
67,8986776089661431338,8986776089661431338-1483385546,1,1,2017-01-02 19:32:48.272000+00:00
68,84390911152460745,84390911152460745-1483385681,3,1,2017-01-02 19:35:20.313000+00:00
69,8331883106864404121,8331883106864404121-1483387750,2,1,2017-01-02 20:10:39.691000+00:00
70,6379920233928997690,6379920233928997690-1483388551,1,1,2017-01-02 20:23:38.045000+00:00
71,7660609658382919962,7660609658382919962-1483391236,1,1,2017-01-02 21:08:09.892000+00:00
72,4136694066955207834,4136694066955207834-1483391718,1,1,2017-01-02 21:15:47.780000+00:00
73,8053221535802586063,8053221535802586063-1483394181,2,1,2017-01-02 21:56:34.256000+00:00
74,7407216793536005784,7407216793536005784-1483395351,1,1,2017-01-02 22:16:17.116000+00:00
75,5073296643769010649,5073296643769010649-1483397707,2,2,2017-01-02 22:56:59.662000+00:00
76,5643892295624189366,5643892295624189366-1483399996,2,1,2017-01-02 23:33:16+00:00
77,2749976266885898269,2749976266885898269-1483400841,1,2,2017-01-02 23:48:14.911000+00:00
78,9297552608129152280,9297552608129152280-1483402077,5,15,2017-01-03 00:08:16.768000+00:00
79,2337697639527837397,2337697639527837397-1483404383,2,2,2017-01-03 00:46:35.760000+00:00
80,522074582151243533,522074582151243533-1483407049,1,1,2017-01-03 01:32:26.574000+00:00
81,4018761001291252736,4018761001291252736-1483408012,7,1,2017-01-03 01:47:13.243000+00:00
82,231196794478937829,231196794478937829-1483408445,1,1,2017-01-03 01:56:21.925000+00:00
83,4368490201485541564,4368490201485541564-1483409195,6,1,2017-01-03 02:06:44.030000+00:00
84,4475558287817613314,4475558287817613314-1483409086,6,2,2017-01-03 02:09:30.654000+00:00
85,9002858284477579512,9002858284477579512-1483409847,3,1,2017-01-03 02:23:13.869000+00:00
86,3658540564869953307,3658540564869953307-1483410821,4,3,2017-01-03 02:38:25.264000+00:00
87,5549014122183238560,5549014122183238560-1483414462,6,5,2017-01-03 03:34:41.712000+00:00
88,9211086930831041472,9211086930831041472-1483414921,1,1,2017-01-03 03:44:43.809000+00:00
89,6476771402553277537,6476771402553277537-1483415892,1,2,2017-01-03 04:01:12.807000+00:00
90,6784691807030459164,6784691807030459164-1483416184,2,1,2017-01-03 04:03:37.216000+00:00
91,0221926382100371761,0221926382100371761-1483416275,0,1,2017-01-03 04:05:56.464000+00:00
92,9155098171343500495,9155098171343500495-1483417255,1,1,2017-01-03 04:21:06.288000+00:00
93,4081358975408844045,4081358975408844045-1483417487,1,1,2017-01-03 04:26:46.343000+00:00
94,5439283458496901840,5439283458496901840-1483419079,2,1,2017-01-03 04:52:15.884000+00:00
95,0047868538532140235,0047868538532140235-1483422480,2,2,2017-01-03 05:55:06.687000+00:00
96,0824218829758504216,0824218829758504216-1483423901,9,4,2017-01-03 06:12:30.681000+00:00
97,0514369130431548060,0514369130431548060-1483423954,1,1,2017-01-03 06:13:39.508000+00:00
98,9639527157885066134,9639527157885066134-1483426995,1,1,2017-01-03 07:05:32.474000+00:00
99,0499437698165797351,0499437698165797351-1483428834,1,1,2017-01-03 07:34:25.622000+00:00
