,product_category,product_price,total_sessions,product_view_sessions,add_to_cart_sessions,purchase_sessions,view_to_cart_percentage,cart_to_purchase_percentage,view_to_purchase_percentage,avg_view_to_cart_sec,avg_cart_to_purchase_sec
697,Home/Apparel/Men's/,13590000,70,101,62,0,61.39,0.0,0.0,50.97,783.87
698,Home/Apparel/Men's/,15190000,29,43,22,0,51.16,0.0,0.0,27.5,415.0
699,Home/Apparel/Men's/,15990000,8,9,3,0,33.33,0.0,0.0,5.0,1394.0
700,Home/Apparel/Men's/,16790000,17,26,13,0,50.0,0.0,0.0,14.86,503.67
701,Home/Apparel/Men's/,16990000,911,1446,455,0,31.47,0.0,0.0,62.75,874.9
702,Home/Apparel/Men's/,18990000,384,624,198,0,31.73,0.0,0.0,61.3,741.69
703,Home/Apparel/Men's/,19990000,50,76,24,0,31.58,0.0,0.0,-2.31,871.75
704,Home/Apparel/Men's/,20990000,64,91,30,0,32.97,0.0,0.0,29.07,1006.33
705,Home/Apparel/Men's/,23990000,6,6,4,0,66.67,0.0,0.0,-358.0,
706,Home/Apparel/Men's/,24990000,117,152,47,0,30.92,0.0,0.0,95.39,264.2
707,Home/Apparel/Men's/,29990000,103,178,34,0,19.1,0.0,0.0,56.04,497.5
708,Home/Apparel/Men's/,31990000,4,6,3,0,50.0,0.0,0.0,-598.0,
709,Home/Apparel/Men's/,33590000,11,21,25,0,119.05,0.0,0.0,-150.4,
710,Home/Apparel/Men's/,34990000,2,4,2,0,50.0,0.0,0.0,,
711,Home/Apparel/Men's/,39990000,10,14,3,0,21.43,0.0,0.0,43.25,1639.0
712,Home/Apparel/Men's/,41590000,11,16,5,0,31.25,0.0,0.0,5.0,
713,Home/Apparel/Men's/,41990000,38,53,18,0,33.96,0.0,0.0,244.8,302.0
714,Home/Apparel/Men's/,43990000,1,1,0,0,0.0,,0.0,,
715,Home/Apparel/Men's/,44790000,64,78,29,0,37.18,0.0,0.0,-33.08,1313.25
716,Home/Apparel/Men's/,51990000,111,166,31,0,18.67,0.0,0.0,92.06,292.25
717,Home/Apparel/Men's/,55990000,562,862,173,0,20.07,0.0,0.0,96.18,666.5
718,Home/Apparel/Men's/,59990000,11,13,1,0,7.69,0.0,0.0,-523.0,
719,Home/Apparel/Men's/,69990000,1,3,0,0,0.0,,0.0,,
720,Home/Apparel/Men's/,74390000,1,1,0,0,0.0,,0.0,,
721,Home/Apparel/Men's/,74990000,118,183,15,0,8.2,0.0,0.0,186.78,975.0
722,Home/Apparel/Men's/,79190000,2,3,2,0,66.67,0.0,0.0,1.0,
723,Home/Apparel/Men's/,87990000,15,23,0,0,0.0,,0.0,48.25,
724,Home/Apparel/Men's/,92990000,2,3,0,0,0.0,,0.0,,
725,Home/Apparel/Men's/,95990000,7,14,2,0,14.29,0.0,0.0,9.5,781.0
726,Home/Apparel/Men's/,98990000,3,3,0,0,0.0,,0.0,,
727,Home/Apparel/Men's/,109990000,98,131,11,0,8.4,0.0,0.0,256.31,337.0
728,Home/Apparel/Men's/,119990000,26,48,6,0,12.5,0.0,0.0,167.6,5995.0
729,Home/Apparel/Men's/Men's-Outerwear/,31990000,103,194,48,0,24.74,0.0,0.0,-71.43,502.0
730,Home/Apparel/Men's/Men's-Outerwear/,33590000,26,53,17,0,32.08,0.0,0.0,16.0,164.0
731,Home/Apparel/Men's/Men's-Outerwear/,39990000,544,843,129,0,15.3,0.0,0.0,119.2,347.43
732,Home/Apparel/Men's/Men's-Outerwear/,41590000,74,104,32,0,30.77,0.0,0.0,150.75,400.25
733,Home/Apparel/Men's/Men's-Outerwear/,41990000,95,149,38,0,25.5,0.0,0.0,22.67,
734,Home/Apparel/Men's/Men's-Outerwear/,44790000,280,420,152,0,36.19,0.0,0.0,45.66,449.38
735,Home/Apparel/Men's/Men's-Outerwear/,51990000,556,774,125,0,16.15,0.0,0.0,109.94,512.42
736,Home/Apparel/Men's/Men's-Outerwear/,55990000,1822,2851,478,0,16.77,0.0,0.0,71.71,713.92
737,Home/Apparel/Men's/Men's-Outerwear/,59990000,184,284,53,0,18.66,0.0,0.0,-28.75,510.8
738,Home/Apparel/Men's/Men's-Outerwear/,69990000,76,105,9,0,8.57,0.0,0.0,167.0,667.0
739,Home/Apparel/Men's/Men's-Outerwear/,74390000,35,48,5,0,10.42,0.0,0.0,-16.63,111.0
740,Home/Apparel/Men's/Men's-Outerwear/,74990000,918,1483,212,0,14.3,0.0,0.0,118.65,603.5
741,Home/Apparel/Men's/Men's-Outerwear/,79190000,30,41,0,0,0.0,,0.0,322.5,
742,Home/Apparel/Men's/Men's-Outerwear/,87990000,115,171,33,0,19.3,0.0,0.0,103.15,360.6
743,Home/Apparel/Men's/Men's-Outerwear/,92990000,333,545,36,0,6.61,0.0,0.0,69.46,960.0
744,Home/Apparel/Men's/Men's-Outerwear/,95990000,67,106,22,0,20.75,0.0,0.0,-46.57,472.2
745,Home/Apparel/Men's/Men's-Outerwear/,98990000,162,245,11,0,4.49,0.0,0.0,78.86,224.5
746,Home/Apparel/Men's/Men's-Outerwear/,109990000,518,776,99,0,12.76,0.0,0.0,66.97,832.44
747,Home/Apparel/Men's/Men's-Outerwear/,119990000,292,427,40,0,9.37,0.0,0.0,309.85,332.75
748,Home/Apparel/Men's/Men's-Performance Wear/,17590000,104,219,72,0,32.88,0.0,0.0,-5.07,668.0
749,Home/Apparel/Men's/Men's-Performance Wear/,21990000,375,649,122,0,18.8,0.0,0.0,135.26,691.0
750,Home/Apparel/Men's/Men's-Performance Wear/,43990000,26,36,9,0,25.0,0.0,0.0,71.4,557.0
751,Home/Apparel/Men's/Men's-Performance Wear/,54990000,111,142,17,0,11.97,0.0,0.0,118.92,1145.0
752,Home/Apparel/Men's/Men's-Performance Wear/,55990000,42,61,16,0,26.23,0.0,0.0,38.82,466.75
753,Home/Apparel/Men's/Men's-Performance Wear/,69990000,146,223,24,0,10.76,0.0,0.0,144.47,738.0
754,Home/Apparel/Men's/Men's-Performance Wear/,79190000,9,10,0,0,0.0,,0.0,161.0,
755,Home/Apparel/Men's/Men's-Performance Wear/,87990000,55,77,12,0,15.58,0.0,0.0,152.83,1058.67
756,Home/Apparel/Men's/Men's-Performance Wear/,95990000,54,70,9,0,12.86,0.0,0.0,-137.5,1154.5
757,Home/Apparel/Men's/Men's-Performance Wear/,98990000,70,91,9,0,9.89,0.0,0.0,16.33,
758,Home/Apparel/Men's/Men's-Performance Wear/,109990000,239,322,41,0,12.73,0.0,0.0,104.09,1158.33
759,Home/Apparel/Men's/Men's-Performance Wear/,119990000,253,385,33,0,8.57,0.0,0.0,38.5,557.0
760,Home/Apparel/Men's/Men's-T-Shirts/,13590000,344,573,411,0,71.73,0.0,0.0,39.29,651.71
761,Home/Apparel/Men's/Men's-T-Shirts/,15190000,202,303,166,0,54.79,0.0,0.0,52.88,755.06
762,Home/Apparel/Men's/Men's-T-Shirts/,15990000,23,33,14,0,42.42,0.0,0.0,9.1,1154.0
763,Home/Apparel/Men's/Men's-T-Shirts/,16790000,27,37,15,0,40.54,0.0,0.0,-13.71,476.67
764,Home/Apparel/Men's/Men's-T-Shirts/,16990000,4011,6593,1840,0,27.91,0.0,0.0,83.11,751.5
765,Home/Apparel/Men's/Men's-T-Shirts/,17590000,1,1,0,0,0.0,,0.0,-293.0,
766,Home/Apparel/Men's/Men's-T-Shirts/,18990000,2128,3582,964,0,26.91,0.0,0.0,58.03,819.37
767,Home/Apparel/Men's/Men's-T-Shirts/,19990000,475,717,183,0,25.52,0.0,0.0,89.39,736.87
768,Home/Apparel/Men's/Men's-T-Shirts/,20990000,188,332,72,0,21.69,0.0,0.0,26.13,648.8
769,Home/Apparel/Men's/Men's-T-Shirts/,21990000,6,7,3,0,42.86,0.0,0.0,264.67,
770,Home/Apparel/Men's/Men's-T-Shirts/,23990000,37,57,18,0,31.58,0.0,0.0,34.44,269.5
771,Home/Apparel/Men's/Men's-T-Shirts/,24990000,367,540,125,0,23.15,0.0,0.0,65.22,480.86
772,Home/Apparel/Men's/Men's-T-Shirts/,27990000,10,14,9,0,64.29,0.0,0.0,-194.67,
773,Home/Apparel/Men's/Men's-T-Shirts/,29990000,369,603,118,0,19.57,0.0,0.0,85.28,725.5
774,Home/Apparel/Men's/Men's-T-Shirts/,34990000,43,74,11,0,14.86,0.0,0.0,89.75,581.0
775,Home/Apparel/Men's/Men's-T-Shirts/,49990000,1,2,0,0,0.0,,0.0,,
776,Home/Apparel/Men's/Men's-T-Shirts/,54990000,3,3,0,0,0.0,,0.0,,
777,Home/Apparel/Men's/Men's-T-Shirts/,71990000,22,28,2,0,7.14,0.0,0.0,238.33,576.0
778,Home/Apparel/Men's/Men's-T-Shirts/,89990000,241,339,8,0,2.36,0.0,0.0,396.41,107.5
779,Home/Apparel/Women's/,3600000,9,10,6,0,60.0,0.0,0.0,3.0,
780,Home/Apparel/Women's/,4500000,78,104,26,0,25.0,0.0,0.0,35.5,
781,Home/Apparel/Women's/,7190000,3,4,1,0,25.0,0.0,0.0,-168.0,
782,Home/Apparel/Women's/,8990000,29,37,11,0,29.73,0.0,0.0,33.67,779.0
783,Home/Apparel/Women's/,13590000,27,39,23,0,58.97,0.0,0.0,-62.67,386.0
784,Home/Apparel/Women's/,15190000,39,58,41,0,70.69,0.0,0.0,-63.54,828.0
785,Home/Apparel/Women's/,15990000,17,23,10,0,43.48,0.0,0.0,49.17,552.0
786,Home/Apparel/Women's/,16990000,210,315,96,0,30.48,0.0,0.0,105.74,538.33
787,Home/Apparel/Women's/,18990000,232,392,135,0,34.44,0.0,0.0,45.81,639.58
788,Home/Apparel/Women's/,19190000,7,10,4,0,40.0,0.0,0.0,,
789,Home/Apparel/Women's/,19990000,91,123,35,0,28.46,0.0,0.0,135.41,1215.0
790,Home/Apparel/Women's/,23990000,60,79,28,0,35.44,0.0,0.0,47.06,
791,Home/Apparel/Women's/,29990000,6,10,1,0,10.0,0.0,0.0,-26.5,
792,Home/Apparel/Women's/,44790000,29,46,15,0,32.61,0.0,0.0,78.91,391.67
793,Home/Apparel/Women's/,54990000,2,2,0,0,0.0,,0.0,,
794,Home/Apparel/Women's/,55990000,200,280,52,0,18.57,0.0,0.0,149.09,504.5
795,Home/Apparel/Women's/,59990000,17,26,2,0,7.69,0.0,0.0,33.0,
796,Home/Apparel/Women's/,74390000,2,3,1,0,33.33,0.0,0.0,,
797,Home/Apparel/Women's/,74990000,47,67,16,0,23.88,0.0,0.0,215.86,372.0
798,Home/Apparel/Women's/,79190000,4,7,0,0,0.0,,0.0,,
799,Home/Apparel/Women's/,87990000,6,7,0,0,0.0,,0.0,,
800,Home/Apparel/Women's/,92990000,1,1,0,0,0.0,,0.0,,
801,Home/Apparel/Women's/,95990000,1,2,0,0,0.0,,0.0,,
802,Home/Apparel/Women's/,98990000,28,44,0,0,0.0,,0.0,90.25,
803,Home/Apparel/Women's/,109990000,28,38,11,0,28.95,0.0,0.0,9.2,826.0
804,Home/Apparel/Women's/,111990000,1,1,0,0,0.0,,0.0,,
805,Home/Apparel/Women's/,119990000,3,4,0,0,0.0,,0.0,16.0,
806,Home/Apparel/Women's/Women's-Outerwear/,23990000,34,42,10,0,23.81,0.0,0.0,31.88,446.0
807,Home/Apparel/Women's/Women's-Outerwear/,29990000,128,174,42,0,24.14,0.0,0.0,31.96,452.25
808,Home/Apparel/Women's/Women's-Outerwear/,44790000,114,144,54,0,37.5,0.0,0.0,47.9,439.22
809,Home/Apparel/Women's/Women's-Outerwear/,51990000,27,41,4,0,9.76,0.0,0.0,213.2,451.0
810,Home/Apparel/Women's/Women's-Outerwear/,55990000,439,611,129,0,21.11,0.0,0.0,83.78,663.59
811,Home/Apparel/Women's/Women's-Outerwear/,59990000,66,94,19,0,20.21,0.0,0.0,119.33,239.5
812,Home/Apparel/Women's/Women's-Outerwear/,64990000,65,105,17,0,16.19,0.0,0.0,-198.14,1277.0
813,Home/Apparel/Women's/Women's-Outerwear/,74390000,2,2,0,0,0.0,,0.0,,
814,Home/Apparel/Women's/Women's-Outerwear/,74990000,235,374,58,0,15.51,0.0,0.0,126.23,562.1
815,Home/Apparel/Women's/Women's-Outerwear/,75990000,5,7,0,0,0.0,,0.0,-391.0,
816,Home/Apparel/Women's/Women's-Outerwear/,79190000,32,39,4,0,10.26,0.0,0.0,-202.6,
817,Home/Apparel/Women's/Women's-Outerwear/,83990000,27,36,4,0,11.11,0.0,0.0,-114.5,326.0
818,Home/Apparel/Women's/Women's-Outerwear/,87990000,29,39,6,0,15.38,0.0,0.0,173.0,347.0
819,Home/Apparel/Women's/Women's-Outerwear/,92990000,29,38,8,0,21.05,0.0,0.0,3.5,351.0
820,Home/Apparel/Women's/Women's-Outerwear/,94990000,39,71,2,0,2.82,0.0,0.0,271.5,
821,Home/Apparel/Women's/Women's-Outerwear/,95990000,35,45,9,0,20.0,0.0,0.0,106.25,208.5
822,Home/Apparel/Women's/Women's-Outerwear/,98990000,134,204,18,0,8.82,0.0,0.0,100.05,344.67
823,Home/Apparel/Women's/Women's-Outerwear/,104990000,109,140,17,0,12.14,0.0,0.0,127.27,
824,Home/Apparel/Women's/Women's-Outerwear/,109990000,75,125,18,0,14.4,0.0,0.0,36.0,383.0
825,Home/Apparel/Women's/Women's-Outerwear/,119990000,140,194,18,0,9.28,0.0,0.0,84.47,197.5
826,Home/Apparel/Women's/Women's-Outerwear/,139990000,1,3,0,0,0.0,,0.0,,
827,Home/Apparel/Women's/Women's-Performance Wear/,17590000,20,32,10,0,31.25,0.0,0.0,7.0,
828,Home/Apparel/Women's/Women's-Performance Wear/,21990000,65,106,12,0,11.32,0.0,0.0,311.75,670.0
829,Home/Apparel/Women's/Women's-Performance Wear/,43990000,9,9,1,0,11.11,0.0,0.0,119.5,
830,Home/Apparel/Women's/Women's-Performance Wear/,51990000,30,50,19,0,38.0,0.0,0.0,292.0,334.0
831,Home/Apparel/Women's/Women's-Performance Wear/,54990000,38,54,11,0,20.37,0.0,0.0,-133.2,936.0
832,Home/Apparel/Women's/Women's-Performance Wear/,64990000,77,112,14,0,12.5,0.0,0.0,12.33,106.0
833,Home/Apparel/Women's/Women's-Performance Wear/,75990000,9,12,3,0,25.0,0.0,0.0,156.0,
834,Home/Apparel/Women's/Women's-Performance Wear/,79190000,62,89,12,0,13.48,0.0,0.0,69.5,676.0
835,Home/Apparel/Women's/Women's-Performance Wear/,83990000,20,28,7,0,25.0,0.0,0.0,23.5,1056.0
836,Home/Apparel/Women's/Women's-Performance Wear/,94990000,28,28,1,0,3.57,0.0,0.0,32.33,
837,Home/Apparel/Women's/Women's-Performance Wear/,95990000,23,29,3,0,10.34,0.0,0.0,516.4,
838,Home/Apparel/Women's/Women's-Performance Wear/,98990000,242,362,41,0,11.33,0.0,0.0,79.79,1407.0
839,Home/Apparel/Women's/Women's-Performance Wear/,104990000,68,92,13,0,14.13,0.0,0.0,128.0,987.0
840,Home/Apparel/Women's/Women's-Performance Wear/,119990000,94,116,8,0,6.9,0.0,0.0,122.0,
841,Home/Apparel/Women's/Women's-T-Shirts/,13590000,98,131,75,0,57.25,0.0,0.0,135.97,485.57
842,Home/Apparel/Women's/Women's-T-Shirts/,15190000,174,287,168,0,58.54,0.0,0.0,33.13,646.54
843,Home/Apparel/Women's/Women's-T-Shirts/,15990000,55,91,41,0,45.05,0.0,0.0,-33.21,787.3
844,Home/Apparel/Women's/Women's-T-Shirts/,16990000,701,1095,324,0,29.59,0.0,0.0,71.71,617.36
845,Home/Apparel/Women's/Women's-T-Shirts/,18990000,887,1451,538,0,37.08,0.0,0.0,31.6,834.0
846,Home/Apparel/Women's/Women's-T-Shirts/,19190000,31,52,18,0,34.62,0.0,0.0,61.38,352.5
847,Home/Apparel/Women's/Women's-T-Shirts/,19990000,361,557,155,0,27.83,0.0,0.0,80.03,887.43
848,Home/Apparel/Women's/Women's-T-Shirts/,21990000,1,1,0,0,0.0,,0.0,,
849,Home/Apparel/Women's/Women's-T-Shirts/,23990000,162,239,58,0,24.27,0.0,0.0,51.79,669.5
850,Home/Apparel/Women's/Women's-T-Shirts/,29990000,5,5,2,0,40.0,0.0,0.0,307.0,1087.0
851,Home/Apparel/Women's/Women's-T-Shirts/,49990000,1,1,0,0,0.0,,0.0,,
852,Home/Apparel/Women's/Women's-T-Shirts/,54990000,1,2,0,0,0.0,,0.0,,
853,Home/Apparel/Women's/Women's-T-Shirts/,89990000,1,1,0,0,0.0,,0.0,,
854,Home/Bags/,3500000,15,21,7,0,33.33,0.0,0.0,131.0,680.0
855,Home/Bags/,3990000,84,111,57,0,51.35,0.0,0.0,24.56,1089.55
856,Home/Bags/,4990000,791,1118,297,0,26.57,0.0,0.0,43.8,1077.7
857,Home/Bags/,7990000,19,22,8,0,36.36,0.0,0.0,22.75,222.0
858,Home/Bags/,8790000,8,11,2,0,18.18,0.0,0.0,134.0,
859,Home/Bags/,9990000,143,168,28,0,16.67,0.0,0.0,105.2,1181.0
860,Home/Bags/,10990000,164,247,28,0,11.34,0.0,0.0,172.78,-236.0
861,Home/Bags/,11190000,7,11,4,0,36.36,0.0,0.0,,
862,Home/Bags/,11990000,25,33,2,0,6.06,0.0,0.0,126.6,
863,Home/Bags/,12790000,57,71,30,0,42.25,0.0,0.0,136.36,186.0
864,Home/Bags/,13990000,281,375,63,0,16.8,0.0,0.0,86.06,1107.8
865,Home/Bags/,14990000,280,376,21,0,5.59,0.0,0.0,191.87,
866,Home/Bags/,15990000,254,356,75,0,21.07,0.0,0.0,32.1,906.33
867,Home/Bags/,17590000,15,15,3,0,20.0,0.0,0.0,72.0,
868,Home/Bags/,19990000,76,110,23,0,20.91,0.0,0.0,193.55,426.0
869,Home/Bags/,21990000,178,254,10,0,3.94,0.0,0.0,84.09,
870,Home/Bags/,27990000,12,17,5,0,29.41,0.0,0.0,299.0,
871,Home/Bags/,34990000,84,118,16,0,13.56,0.0,0.0,165.5,3262.0
872,Home/Bags/,38390000,1,2,0,0,0.0,,0.0,,
873,Home/Bags/,39990000,1,3,0,0,0.0,,0.0,,
874,Home/Bags/,47990000,48,70,5,0,7.14,0.0,0.0,172.67,
875,Home/Bags/,49990000,4,4,0,0,0.0,,0.0,,
876,Home/Bags/,55990000,24,27,1,0,3.7,0.0,0.0,59.0,
877,Home/Bags/,59990000,10,13,0,0,0.0,,0.0,,
878,Home/Bags/,63990000,6,6,1,0,16.67,0.0,0.0,38.0,151.0
879,Home/Bags/,69990000,460,629,28,0,4.45,0.0,0.0,122.46,782.5
880,Home/Bags/,79990000,142,221,20,0,9.05,0.0,0.0,115.33,251.0
881,Home/Bags/,99990000,1951,3302,169,0,5.12,0.0,0.0,160.75,945.12
882,Home/Bags/Backpacks/,38390000,52,79,11,0,13.92,0.0,0.0,-231.0,221.0
883,Home/Bags/Backpacks/,47990000,467,696,52,0,7.47,0.0,0.0,92.71,1387.0
884,Home/Bags/Backpacks/,55990000,184,227,30,0,13.22,0.0,0.0,116.89,689.17
885,Home/Bags/Backpacks/,69990000,1543,2044,149,0,7.29,0.0,0.0,133.41,424.22
886,Home/Bags/Backpacks/,79990000,472,883,83,0,9.4,0.0,0.0,54.89,416.61
887,Home/Bags/Backpacks/,99990000,4137,7557,547,0,7.24,0.0,0.0,107.35,683.28
888,Home/Bags/More Bags/,3990000,74,88,42,0,47.73,0.0,0.0,-35.36,969.71
889,Home/Bags/More Bags/,4990000,401,535,171,0,31.96,0.0,0.0,100.93,935.88
890,Home/Bags/More Bags/,8790000,7,8,3,0,37.5,0.0,0.0,10.0,539.0
891,Home/Bags/More Bags/,10990000,51,61,7,0,11.48,0.0,0.0,19.33,477.0
892,Home/Bags/More Bags/,11190000,10,10,3,0,30.0,0.0,0.0,4.0,
893,Home/Bags/More Bags/,11990000,52,63,7,0,11.11,0.0,0.0,121.33,402.67
894,Home/Bags/More Bags/,13990000,120,141,30,0,21.28,0.0,0.0,24.82,992.5
895,Home/Bags/More Bags/,14990000,229,294,21,0,7.14,0.0,0.0,140.64,
896,Home/Bags/More Bags/,15990000,31,35,13,0,37.14,0.0,0.0,17.6,726.0
897,Home/Bags/More Bags/,17590000,73,98,30,0,30.61,0.0,0.0,-2.0,1631.0
898,Home/Bags/More Bags/,19990000,137,180,30,0,16.67,0.0,0.0,153.53,450.5
899,Home/Bags/More Bags/,21990000,353,471,53,0,11.25,0.0,0.0,126.92,1103.5
900,Home/Bags/More Bags/,39990000,6,7,0,0,0.0,,0.0,,
901,Home/Bags/More Bags/,47990000,21,21,1,0,4.76,0.0,0.0,351.0,
902,Home/Bags/More Bags/,49990000,49,56,0,0,0.0,,0.0,405.33,
903,Home/Bags/More Bags/,59990000,114,143,1,0,0.7,0.0,0.0,222.14,
904,Home/Bags/More Bags/,63990000,35,36,5,0,13.89,0.0,0.0,936.0,1194.0
905,Home/Bags/More Bags/,79990000,188,220,25,0,11.36,0.0,0.0,100.42,468.0
906,Home/Bags/Shopping and Totes/,2800000,26,31,16,0,51.61,0.0,0.0,0.75,221.0
907,Home/Bags/Shopping and Totes/,3500000,138,161,66,0,40.99,0.0,0.0,-29.09,920.78
908,Home/Bags/Shopping and Totes/,3990000,69,83,29,0,34.94,0.0,0.0,23.0,116.0
909,Home/Bags/Shopping and Totes/,4990000,325,380,114,0,30.0,0.0,0.0,115.48,778.58
910,Home/Bags/Shopping and Totes/,7990000,47,55,20,0,36.36,0.0,0.0,-21.0,400.0
911,Home/Bags/Shopping and Totes/,9990000,218,274,51,0,18.61,0.0,0.0,52.3,648.8
912,Home/Bags/Shopping and Totes/,12790000,112,142,50,0,35.21,0.0,0.0,31.53,420.73
913,Home/Bags/Shopping and Totes/,15990000,367,444,118,0,26.58,0.0,0.0,92.32,562.56
914,Home/Bags/Shopping and Totes/,27990000,46,61,10,0,16.39,0.0,0.0,41.5,712.5
915,Home/Bags/Shopping and Totes/,34990000,180,233,30,0,12.88,0.0,0.0,49.23,1199.25
916,Home/Clearance Sale/,1590000,2,2,2,0,100.0,0.0,0.0,-185.5,424.0
917,Home/Clearance Sale/,1990000,8,37,3,0,8.11,0.0,0.0,199.5,
918,Home/Clearance Sale/,2500000,2,7,0,0,0.0,,0.0,,
919,Home/Clearance Sale/,3990000,5,6,6,0,100.0,0.0,0.0,,
920,Home/Clearance Sale/,4790000,3,3,4,0,133.33,0.0,0.0,1.0,132.0
921,Home/Clearance Sale/,4990000,11,12,5,0,41.67,0.0,0.0,172.67,
922,Home/Clearance Sale/,5500000,2,3,0,0,0.0,,0.0,,
923,Home/Clearance Sale/,5990000,6,10,1,0,10.0,0.0,0.0,8.0,2062.0
924,Home/Clearance Sale/,6990000,3,4,1,0,25.0,0.0,0.0,5.0,1459.0
925,Home/Clearance Sale/,7190000,2,2,2,0,100.0,0.0,0.0,2.0,
926,Home/Clearance Sale/,8990000,2,6,2,0,33.33,0.0,0.0,5.0,
927,Home/Clearance Sale/,9590000,3,4,0,0,0.0,,0.0,,
928,Home/Clearance Sale/,9990000,2,4,0,0,0.0,,0.0,,
929,Home/Clearance Sale/,10390000,1,2,0,0,0.0,,0.0,,
930,Home/Clearance Sale/,10990000,5,5,3,0,60.0,0.0,0.0,2.0,351.0
931,Home/Clearance Sale/,11990000,3,3,0,0,0.0,,0.0,,
932,Home/Clearance Sale/,12990000,15,71,3,0,4.23,0.0,0.0,101.67,
933,Home/Clearance Sale/,14390000,1,2,0,0,0.0,,0.0,,
934,Home/Clearance Sale/,15190000,4,4,3,0,75.0,0.0,0.0,6.0,1028.0
935,Home/Clearance Sale/,15990000,1,1,0,0,0.0,,0.0,,
936,Home/Clearance Sale/,16990000,3,4,0,0,0.0,,0.0,164.0,
937,Home/Clearance Sale/,17990000,4,8,1,0,12.5,0.0,0.0,,
938,Home/Clearance Sale/,18990000,9,14,5,0,35.71,0.0,0.0,28.2,207.0
939,Home/Clearance Sale/,19990000,26,63,2,0,3.17,0.0,0.0,34.0,
940,Home/Clearance Sale/,22990000,3,4,1,0,25.0,0.0,0.0,-1049.0,
941,Home/Clearance Sale/,23990000,2,8,0,0,0.0,,0.0,,
942,Home/Clearance Sale/,24990000,8,15,3,0,20.0,0.0,0.0,5.5,
943,Home/Clearance Sale/,28990000,3,26,4,0,15.38,0.0,0.0,-199.0,
