,product_category,product_price,total_sessions,product_view_sessions,add_to_cart_sessions,purchase_sessions,view_to_cart_percentage,cart_to_purchase_percentage,view_to_purchase_percentage,avg_view_to_cart_sec,avg_cart_to_purchase_sec
944,Home/Clearance Sale/,39990000,4,10,3,0,30.0,0.0,0.0,,
945,Home/Clearance Sale/,44990000,4,7,1,0,14.29,0.0,0.0,,
946,Home/Clearance Sale/,49990000,2,2,0,0,0.0,,0.0,,
947,Home/Clearance Sale/,55990000,1,16,0,0,0.0,,0.0,,
948,Home/Clearance Sale/,59990000,7,46,20,0,43.48,0.0,0.0,457.33,
949,Home/Clearance Sale/,63990000,1,3,1,0,33.33,0.0,0.0,5.0,667.0
950,Home/Clearance Sale/,79990000,1,12,1,0,8.33,0.0,0.0,,
951,Home/Clearance Sale/,87990000,1,1,0,0,0.0,,0.0,,
952,Home/Clearance Sale/,109990000,2,6,2,0,33.33,0.0,0.0,5.0,
953,Home/Clearance Sale/,119990000,1,3,0,0,0.0,,0.0,,
954,Home/Drinkware/,1590000,15,15,12,0,80.0,0.0,0.0,5.14,1211.5
955,Home/Drinkware/,1990000,127,150,42,0,28.0,0.0,0.0,43.33,708.43
956,Home/Drinkware/,2390000,5,5,2,0,40.0,0.0,0.0,,
957,Home/Drinkware/,2400000,2,2,1,0,50.0,0.0,0.0,,
958,Home/Drinkware/,2800000,11,13,5,0,38.46,0.0,0.0,24.0,1099.0
959,Home/Drinkware/,2990000,130,186,52,0,27.96,0.0,0.0,82.21,488.5
960,Home/Drinkware/,3500000,131,151,20,0,13.25,0.0,0.0,-30.0,476.5
961,Home/Drinkware/,3990000,6,6,2,0,33.33,0.0,0.0,4.0,405.0
962,Home/Drinkware/,4990000,126,174,51,0,29.31,0.0,0.0,3.73,1675.0
963,Home/Drinkware/,6390000,2,4,1,0,25.0,0.0,0.0,,
964,Home/Drinkware/,7190000,1,1,1,0,100.0,0.0,0.0,,
965,Home/Drinkware/,7990000,93,118,36,0,30.51,0.0,0.0,70.77,1145.0
966,Home/Drinkware/,8790000,16,18,13,0,72.22,0.0,0.0,-145.67,491.5
967,Home/Drinkware/,8990000,44,56,19,0,33.93,0.0,0.0,-0.5,807.0
968,Home/Drinkware/,9990000,129,167,41,0,24.55,0.0,0.0,46.05,872.5
969,Home/Drinkware/,10390000,28,39,26,0,66.67,0.0,0.0,2.6,1085.5
970,Home/Drinkware/,10990000,146,187,53,0,28.34,0.0,0.0,-84.96,891.33
971,Home/Drinkware/,11190000,2,2,0,0,0.0,,0.0,14.0,
972,Home/Drinkware/,12990000,465,635,167,0,26.3,0.0,0.0,36.56,615.43
973,Home/Drinkware/,13990000,61,92,29,0,31.52,0.0,0.0,23.91,679.5
974,Home/Drinkware/,15190000,22,29,13,0,44.83,0.0,0.0,21.25,
975,Home/Drinkware/,15990000,4,6,1,0,16.67,0.0,0.0,,
976,Home/Drinkware/,18990000,360,500,93,0,18.6,0.0,0.0,97.67,1160.17
977,Home/Drinkware/,19990000,195,274,71,0,25.91,0.0,0.0,148.3,643.0
978,Home/Drinkware/,23990000,1,1,1,0,100.0,0.0,0.0,,
979,Home/Drinkware/,24990000,1100,1681,304,0,18.08,0.0,0.0,48.52,760.86
980,Home/Drinkware/,27190000,5,7,0,0,0.0,,0.0,,
981,Home/Drinkware/,33990000,33,38,6,0,15.79,0.0,0.0,49.0,960.33
982,Home/Drinkware/Mugs and Cups/,7190000,87,107,62,0,57.94,0.0,0.0,121.91,680.67
983,Home/Drinkware/Mugs and Cups/,8990000,567,717,237,0,33.05,0.0,0.0,49.52,1038.12
984,Home/Drinkware/Mugs and Cups/,10390000,197,256,136,0,53.13,0.0,0.0,-26.06,580.13
985,Home/Drinkware/Mugs and Cups/,12990000,1438,1974,606,0,30.7,0.0,0.0,28.88,829.0
986,Home/Drinkware/Water Bottles and Tumblers/,2390000,37,44,27,0,61.36,0.0,0.0,150.73,714.67
987,Home/Drinkware/Water Bottles and Tumblers/,2400000,54,68,58,0,85.29,0.0,0.0,-51.87,644.0
988,Home/Drinkware/Water Bottles and Tumblers/,2990000,414,557,316,0,56.73,0.0,0.0,6.74,767.96
989,Home/Drinkware/Water Bottles and Tumblers/,3990000,27,33,17,0,51.52,0.0,0.0,120.5,
990,Home/Drinkware/Water Bottles and Tumblers/,4990000,151,195,61,0,31.28,0.0,0.0,100.14,447.5
991,Home/Drinkware/Water Bottles and Tumblers/,6390000,14,18,14,0,77.78,0.0,0.0,-29.75,598.5
992,Home/Drinkware/Water Bottles and Tumblers/,7990000,117,156,43,0,27.56,0.0,0.0,34.46,779.17
993,Home/Drinkware/Water Bottles and Tumblers/,8790000,39,41,21,0,51.22,0.0,0.0,-33.0,457.0
994,Home/Drinkware/Water Bottles and Tumblers/,9990000,156,210,33,0,15.71,0.0,0.0,221.72,385.33
995,Home/Drinkware/Water Bottles and Tumblers/,10390000,20,23,4,0,17.39,0.0,0.0,17.67,132.0
996,Home/Drinkware/Water Bottles and Tumblers/,10990000,173,196,67,0,34.18,0.0,0.0,56.07,791.38
997,Home/Drinkware/Water Bottles and Tumblers/,11190000,55,92,43,0,46.74,0.0,0.0,41.15,333.5
998,Home/Drinkware/Water Bottles and Tumblers/,12990000,83,115,22,0,19.13,0.0,0.0,24.18,
999,Home/Drinkware/Water Bottles and Tumblers/,13990000,201,264,86,0,32.58,0.0,0.0,32.97,632.73
1000,Home/Drinkware/Water Bottles and Tumblers/,15190000,117,146,73,0,50.0,0.0,0.0,58.4,922.18
1001,Home/Drinkware/Water Bottles and Tumblers/,15990000,29,41,12,0,29.27,0.0,0.0,55.0,180.5
1002,Home/Drinkware/Water Bottles and Tumblers/,17590000,13,19,3,0,15.79,0.0,0.0,5.0,300.0
1003,Home/Drinkware/Water Bottles and Tumblers/,18990000,460,649,186,0,28.66,0.0,0.0,55.54,786.39
1004,Home/Drinkware/Water Bottles and Tumblers/,19190000,3,4,3,0,75.0,0.0,0.0,10.0,
1005,Home/Drinkware/Water Bottles and Tumblers/,19990000,461,650,241,0,37.08,0.0,0.0,58.86,647.44
1006,Home/Drinkware/Water Bottles and Tumblers/,21990000,47,56,11,0,19.64,0.0,0.0,58.6,442.0
1007,Home/Drinkware/Water Bottles and Tumblers/,23990000,7,8,0,0,0.0,,0.0,,
1008,Home/Drinkware/Water Bottles and Tumblers/,24990000,1204,1787,421,0,23.56,0.0,0.0,63.01,562.05
1009,Home/Drinkware/Water Bottles and Tumblers/,27190000,6,6,3,0,50.0,0.0,0.0,3.0,271.0
1010,Home/Drinkware/Water Bottles and Tumblers/,33990000,80,105,15,0,14.29,0.0,0.0,40.8,1092.0
1011,Home/Electronics/,1200000,28,32,5,0,15.63,0.0,0.0,-107.0,272.0
1012,Home/Electronics/,1500000,402,538,76,0,14.13,0.0,0.0,63.34,647.0
1013,Home/Electronics/,1590000,4,4,1,0,25.0,0.0,0.0,,
1014,Home/Electronics/,1990000,65,83,37,0,44.58,0.0,0.0,7.5,489.0
1015,Home/Electronics/,3990000,24,29,10,0,34.48,0.0,0.0,-11.5,4719.0
1016,Home/Electronics/,4990000,437,591,66,0,11.17,0.0,0.0,96.33,714.17
1017,Home/Electronics/,5590000,3,3,0,0,0.0,,0.0,488.0,
1018,Home/Electronics/,6990000,44,58,9,0,15.52,0.0,0.0,,
1019,Home/Electronics/,7190000,2,2,2,0,100.0,0.0,0.0,,
1020,Home/Electronics/,8790000,8,9,3,0,33.33,0.0,0.0,396.0,
1021,Home/Electronics/,8990000,51,68,13,0,19.12,0.0,0.0,45.25,
1022,Home/Electronics/,10390000,3,3,1,0,33.33,0.0,0.0,,
1023,Home/Electronics/,10990000,105,143,18,0,12.59,0.0,0.0,135.38,194.0
1024,Home/Electronics/,12990000,81,99,12,0,12.12,0.0,0.0,181.0,
1025,Home/Electronics/,13590000,33,37,9,0,24.32,0.0,0.0,177.5,545.0
1026,Home/Electronics/,16990000,387,502,45,0,8.96,0.0,0.0,184.18,678.0
1027,Home/Electronics/,18390000,6,9,0,0,0.0,,0.0,409.0,
1028,Home/Electronics/,22990000,112,148,13,0,8.78,0.0,0.0,37.56,1784.0
1029,Home/Electronics/,27990000,16,16,7,0,43.75,0.0,0.0,12.0,
1030,Home/Electronics/,30390000,1,1,0,0,0.0,,0.0,,
1031,Home/Electronics/,31990000,21,29,0,0,0.0,,0.0,,
1032,Home/Electronics/,34990000,320,466,72,0,15.45,0.0,0.0,96.32,792.25
1033,Home/Electronics/,37990000,21,31,1,0,3.23,0.0,0.0,13.0,
1034,Home/Electronics/,39990000,406,536,26,0,4.85,0.0,0.0,140.94,1168.0
1035,Home/Electronics/,44790000,12,14,0,0,0.0,,0.0,-104.0,
1036,Home/Electronics/,47190000,7,9,0,0,0.0,,0.0,,
1037,Home/Electronics/,47990000,10,11,0,0,0.0,,0.0,76.0,
1038,Home/Electronics/,49990000,2,2,0,0,0.0,,0.0,,
1039,Home/Electronics/,55990000,223,311,16,0,5.14,0.0,0.0,100.13,
1040,Home/Electronics/,58990000,73,97,5,0,5.15,0.0,0.0,662.5,394.0
1041,Home/Electronics/,59990000,320,452,17,0,3.76,0.0,0.0,21.11,
1042,Home/Electronics/,61590000,5,7,0,0,0.0,,0.0,-140.33,
1043,Home/Electronics/,63990000,12,17,4,0,23.53,0.0,0.0,,634.0
1044,Home/Electronics/,76990000,77,108,3,0,2.78,0.0,0.0,4.25,600.0
1045,Home/Electronics/,79990000,84,108,5,0,4.63,0.0,0.0,191.0,
1046,Home/Electronics/,83990000,1,1,0,0,0.0,,0.0,,
1047,Home/Electronics/,104990000,41,61,3,0,4.92,0.0,0.0,-385.5,
1048,Home/Electronics/,119990000,14,24,2,0,8.33,0.0,0.0,63.0,
1049,Home/Electronics/,145990000,215,274,23,0,8.39,0.0,0.0,125.13,78.0
1050,Home/Electronics/Audio/,8790000,21,30,19,0,63.33,0.0,0.0,102.8,445.0
1051,Home/Electronics/Audio/,10990000,239,321,61,0,19.0,0.0,0.0,168.81,488.33
1052,Home/Electronics/Audio/,22390000,14,14,4,0,28.57,0.0,0.0,158.33,
1053,Home/Electronics/Audio/,27990000,234,279,52,0,18.64,0.0,0.0,111.46,880.33
1054,Home/Electronics/Audio/,31990000,72,87,13,0,14.94,0.0,0.0,126.2,1474.5
1055,Home/Electronics/Audio/,34990000,465,617,137,0,22.2,0.0,0.0,94.97,1070.33
1056,Home/Electronics/Audio/,39990000,1058,1364,105,0,7.7,0.0,0.0,126.41,636.4
1057,Home/Electronics/Audio/,47990000,22,24,7,0,29.17,0.0,0.0,249.5,
1058,Home/Electronics/Audio/,49990000,428,590,68,0,11.53,0.0,0.0,81.36,404.0
1059,Home/Electronics/Audio/,59990000,249,306,39,0,12.75,0.0,0.0,151.39,866.67
1060,Home/Electronics/Audio/,61590000,15,17,0,0,0.0,,0.0,550.0,
1061,Home/Electronics/Audio/,63990000,23,24,5,0,20.83,0.0,0.0,-114.17,173.67
1062,Home/Electronics/Audio/,76990000,181,220,17,0,7.73,0.0,0.0,142.0,453.0
1063,Home/Electronics/Audio/,79990000,166,207,26,0,12.56,0.0,0.0,75.83,
1064,Home/Electronics/Audio/,83990000,4,9,1,0,11.11,0.0,0.0,,
1065,Home/Electronics/Audio/,104990000,81,134,2,0,1.49,0.0,0.0,27.8,
1066,Home/Electronics/Audio/,119990000,59,89,3,0,3.37,0.0,0.0,4.43,
1067,Home/Electronics/Audio/,145990000,593,793,51,0,6.43,0.0,0.0,53.84,603.0
1068,Home/Electronics/Electronics Accessories/,1200000,21,21,15,0,71.43,0.0,0.0,6.0,
1069,Home/Electronics/Electronics Accessories/,1500000,193,229,88,0,38.43,0.0,0.0,9.94,800.5
1070,Home/Electronics/Electronics Accessories/,1590000,3,3,1,0,33.33,0.0,0.0,,
1071,Home/Electronics/Electronics Accessories/,1990000,68,79,32,0,40.51,0.0,0.0,2.25,347.0
1072,Home/Electronics/Electronics Accessories/,3990000,47,72,25,0,34.72,0.0,0.0,34.5,2615.0
1073,Home/Electronics/Electronics Accessories/,4990000,412,582,118,0,20.27,0.0,0.0,123.06,1007.43
1074,Home/Electronics/Electronics Accessories/,5590000,48,70,28,0,40.0,0.0,0.0,-373.25,789.0
1075,Home/Electronics/Electronics Accessories/,6990000,393,517,56,0,10.83,0.0,0.0,117.65,475.0
1076,Home/Electronics/Electronics Accessories/,7190000,15,16,10,0,62.5,0.0,0.0,3.5,360.5
1077,Home/Electronics/Electronics Accessories/,8990000,132,157,32,0,20.38,0.0,0.0,44.05,1442.0
1078,Home/Electronics/Electronics Accessories/,78390000,13,14,1,0,7.14,0.0,0.0,8.0,
1079,Home/Electronics/Electronics Accessories/,97990000,173,206,3,0,1.46,0.0,0.0,76.5,
1080,Home/Electronics/Flashlights/,3990000,25,29,8,0,27.59,0.0,0.0,490.5,
1081,Home/Electronics/Flashlights/,4990000,192,286,52,0,18.18,0.0,0.0,39.28,609.0
1082,Home/Electronics/Flashlights/,10390000,18,22,3,0,13.64,0.0,0.0,,
1083,Home/Electronics/Flashlights/,12990000,184,215,16,0,7.44,0.0,0.0,17.33,
1084,Home/Electronics/Flashlights/,13590000,23,28,3,0,10.71,0.0,0.0,41.5,170.0
1085,Home/Electronics/Flashlights/,16990000,192,303,39,0,12.87,0.0,0.0,188.07,2085.0
1086,Home/Electronics/Flashlights/,18390000,27,37,3,0,8.11,0.0,0.0,35.5,101.0
1087,Home/Electronics/Flashlights/,22990000,254,353,23,0,6.52,0.0,0.0,112.85,1653.0
1088,Home/Electronics/Flashlights/,47990000,25,28,1,0,3.57,0.0,0.0,42.33,215.0
1089,Home/Electronics/Flashlights/,59990000,281,372,11,0,2.96,0.0,0.0,28.29,
1090,Home/Electronics/Power/,13590000,39,52,8,0,15.38,0.0,0.0,110.83,1113.0
1091,Home/Electronics/Power/,16990000,361,469,55,0,11.73,0.0,0.0,224.3,136.0
1092,Home/Electronics/Power/,18390000,25,29,5,0,17.24,0.0,0.0,36.5,
1093,Home/Electronics/Power/,22990000,187,247,25,0,10.12,0.0,0.0,44.6,1456.5
1094,Home/Electronics/Power/,30390000,21,31,6,0,19.35,0.0,0.0,-96.0,
1095,Home/Electronics/Power/,37990000,147,169,19,0,11.24,0.0,0.0,-4.0,618.0
1096,Home/Electronics/Power/,44790000,37,44,1,0,2.27,0.0,0.0,,
1097,Home/Electronics/Power/,47190000,48,55,3,0,5.45,0.0,0.0,-585.5,
1098,Home/Electronics/Power/,47990000,23,31,2,0,6.45,0.0,0.0,2.0,
1099,Home/Electronics/Power/,55990000,415,522,26,0,4.98,0.0,0.0,238.75,769.0
1100,Home/Electronics/Power/,58990000,452,553,43,0,7.78,0.0,0.0,155.57,855.0
1101,Home/Electronics/Power/,59990000,240,309,11,0,3.56,0.0,0.0,215.0,
1102,Home/Electronics/Power/,61590000,8,8,2,0,25.0,0.0,0.0,,
1103,Home/Electronics/Power/,76990000,140,206,10,0,4.85,0.0,0.0,335.6,
1104,Home/Gift Cards/,25000000,139,226,99,0,43.81,0.0,0.0,64.07,321.71
1105,Home/Gift Cards/,50000000,84,138,23,0,16.67,0.0,0.0,70.55,303.0
1106,Home/Gift Cards/,100000000,158,265,38,0,14.34,0.0,0.0,33.35,371.67
1107,Home/Gift Cards/,250000000,82,188,31,0,16.49,0.0,0.0,46.06,285.0
1108,Home/Office/,790000,5,5,5,0,100.0,0.0,0.0,15.0,519.0
1109,Home/Office/,990000,149,184,95,0,51.63,0.0,0.0,59.88,1280.0
1110,Home/Office/,1000000,2,2,2,0,100.0,0.0,0.0,-30.0,
1111,Home/Office/,1200000,8,8,3,0,37.5,0.0,0.0,259.0,
1112,Home/Office/,1250000,54,56,31,0,55.36,0.0,0.0,241.6,1380.0
1113,Home/Office/,1500000,149,197,32,0,16.24,0.0,0.0,-15.56,728.0
1114,Home/Office/,1590000,16,18,14,0,77.78,0.0,0.0,70.0,1762.0
1115,Home/Office/,1990000,216,270,83,0,30.74,0.0,0.0,74.15,680.5
1116,Home/Office/,2000000,3,3,2,0,66.67,0.0,0.0,13.0,858.0
1117,Home/Office/,2390000,20,22,14,0,63.64,0.0,0.0,-42.5,1286.0
1118,Home/Office/,2500000,58,64,25,0,39.06,0.0,0.0,65.92,181.0
1119,Home/Office/,2990000,359,470,232,0,49.36,0.0,0.0,13.34,795.75
1120,Home/Office/,3190000,11,12,5,0,41.67,0.0,0.0,-115.67,1182.0
1121,Home/Office/,3990000,191,223,75,0,33.63,0.0,0.0,-32.39,801.0
1122,Home/Office/,4400000,5,5,1,0,20.0,0.0,0.0,,
1123,Home/Office/,4990000,112,136,46,0,33.82,0.0,0.0,73.67,536.5
1124,Home/Office/,5500000,149,175,44,0,25.14,0.0,0.0,47.73,1327.2
1125,Home/Office/,5990000,10,15,5,0,33.33,0.0,0.0,57.0,
1126,Home/Office/,6990000,1,2,0,0,0.0,,0.0,,
1127,Home/Office/,7990000,8,8,2,0,25.0,0.0,0.0,-91.5,
1128,Home/Office/,9590000,5,5,2,0,40.0,0.0,0.0,,
1129,Home/Office/,9990000,116,166,31,0,18.67,0.0,0.0,102.16,1095.0
1130,Home/Office/,10990000,1,1,0,0,0.0,,0.0,,
1131,Home/Office/,11990000,94,113,4,0,3.54,0.0,0.0,26.86,
1132,Home/Office/,14390000,2,2,0,0,0.0,,0.0,,
1133,Home/Office/,14990000,10,10,1,0,10.0,0.0,0.0,3.0,
1134,Home/Office/,15990000,1,2,0,0,0.0,,0.0,,
1135,Home/Office/,17590000,2,2,0,0,0.0,,0.0,,
1136,Home/Office/,17990000,36,45,12,0,26.67,0.0,0.0,-4.33,
1137,Home/Office/,19990000,32,35,0,0,0.0,,0.0,,
1138,Home/Office/,21990000,67,85,4,0,4.71,0.0,0.0,341.14,
1139,Home/Office/,23190000,1,1,1,0,100.0,0.0,0.0,8.0,833.0
1140,Home/Office/,23990000,1,1,0,0,0.0,,0.0,,
1141,Home/Office/,28990000,59,76,9,0,11.84,0.0,0.0,10.5,3332.0
1142,Home/Office/,39990000,12,18,0,0,0.0,,0.0,53.67,
1143,Home/Office/,44990000,1,1,0,0,0.0,,0.0,,
1144,Home/Office/,79990000,4,4,0,0,0.0,,0.0,88.0,
1145,Home/Office/Notebooks & Journals/,3190000,4,4,4,0,100.0,0.0,0.0,3.0,
1146,Home/Office/Notebooks & Journals/,3990000,36,42,7,0,16.67,0.0,0.0,-30.75,
1147,Home/Office/Notebooks & Journals/,4790000,142,221,91,0,41.18,0.0,0.0,105.04,508.5
1148,Home/Office/Notebooks & Journals/,5590000,39,51,22,0,43.14,0.0,0.0,37.3,852.67
1149,Home/Office/Notebooks & Journals/,5990000,777,1155,284,0,24.59,0.0,0.0,167.9,855.03
1150,Home/Office/Notebooks & Journals/,6390000,1,1,2,0,200.0,0.0,0.0,,
1151,Home/Office/Notebooks & Journals/,6990000,301,411,112,0,27.25,0.0,0.0,101.9,631.5
1152,Home/Office/Notebooks & Journals/,7190000,13,15,5,0,33.33,0.0,0.0,117.67,465.0
1153,Home/Office/Notebooks & Journals/,7990000,53,60,30,0,50.0,0.0,0.0,43.63,531.0
1154,Home/Office/Notebooks & Journals/,8790000,101,126,66,0,52.38,0.0,0.0,41.94,442.07
1155,Home/Office/Notebooks & Journals/,8990000,220,276,50,0,18.12,0.0,0.0,67.96,784.33
1156,Home/Office/Notebooks & Journals/,9990000,365,435,113,0,25.98,0.0,0.0,63.04,879.22
1157,Home/Office/Notebooks & Journals/,10990000,559,694,164,0,23.63,0.0,0.0,62.15,808.26
1158,Home/Office/Notebooks & Journals/,11990000,73,97,34,0,35.05,0.0,0.0,14.13,430.33
1159,Home/Office/Notebooks & Journals/,14990000,566,740,133,0,17.97,0.0,0.0,55.43,520.1
1160,Home/Office/Notebooks & Journals/,15990000,41,50,3,0,6.0,0.0,0.0,19.0,558.0
1161,Home/Office/Notebooks & Journals/,19190000,4,5,1,0,20.0,0.0,0.0,,
1162,Home/Office/Notebooks & Journals/,19990000,596,811,46,0,5.67,0.0,0.0,251.84,1167.5
1163,Home/Office/Notebooks & Journals/,23990000,11,12,1,0,8.33,0.0,0.0,193.0,
1164,Home/Office/Notebooks & Journals/,35990000,13,22,3,0,13.64,0.0,0.0,51.33,504.0
1165,Home/Office/Notebooks & Journals/,44990000,40,49,4,0,8.16,0.0,0.0,201.0,248.0
1166,Home/Office/Office Other/,1200000,31,34,24,0,70.59,0.0,0.0,5.25,717.0
1167,Home/Office/Office Other/,1500000,306,356,179,0,50.28,0.0,0.0,81.48,960.4
1168,Home/Office/Office Other/,1590000,38,40,28,0,70.0,0.0,0.0,338.8,425.0
1169,Home/Office/Office Other/,1990000,465,590,222,0,37.63,0.0,0.0,27.85,868.0
1170,Home/Office/Writing Instruments/,790000,57,66,46,0,69.7,0.0,0.0,42.92,824.38
1171,Home/Office/Writing Instruments/,990000,444,534,240,0,44.94,0.0,0.0,68.36,849.5
1172,Home/Office/Writing Instruments/,1000000,13,17,11,0,64.71,0.0,0.0,10.75,535.5
1173,Home/Office/Writing Instruments/,1200000,2,2,2,0,100.0,0.0,0.0,8.0,355.0
1174,Home/Office/Writing Instruments/,1250000,82,98,48,0,48.98,0.0,0.0,24.75,706.33
1175,Home/Office/Writing Instruments/,1500000,46,61,26,0,42.62,0.0,0.0,33.13,386.0
1176,Home/Office/Writing Instruments/,1590000,30,31,23,0,74.19,0.0,0.0,-3.25,
1177,Home/Office/Writing Instruments/,1990000,218,255,118,0,46.27,0.0,0.0,41.35,655.14
1178,Home/Office/Writing Instruments/,2000000,42,50,30,0,60.0,0.0,0.0,-97.13,924.75
1179,Home/Office/Writing Instruments/,2390000,42,57,38,0,66.67,0.0,0.0,-4.13,1053.0
1180,Home/Office/Writing Instruments/,2500000,194,239,101,0,42.26,0.0,0.0,30.63,665.83
1181,Home/Office/Writing Instruments/,2990000,324,416,203,0,48.8,0.0,0.0,9.02,619.92
1182,Home/Office/Writing Instruments/,3190000,38,45,32,0,71.11,0.0,0.0,-39.13,756.0
1183,Home/Office/Writing Instruments/,3500000,1,1,0,0,0.0,,0.0,,
1184,Home/Office/Writing Instruments/,3990000,382,474,157,0,33.12,0.0,0.0,59.23,650.17
1185,Home/Office/Writing Instruments/,4400000,30,39,18,0,46.15,0.0,0.0,105.0,
1186,Home/Office/Writing Instruments/,4990000,156,184,115,0,62.5,0.0,0.0,103.81,670.87
1187,Home/Office/Writing Instruments/,5500000,253,342,93,0,27.19,0.0,0.0,65.78,675.86
1188,Home/Office/Writing Instruments/,5990000,21,26,6,0,23.08,0.0,0.0,297.5,
1189,Home/Office/Writing Instruments/,8990000,20,24,12,0,50.0,0.0,0.0,19.33,1729.33
1190,Home/Office/Writing Instruments/,14390000,16,16,9,0,56.25,0.0,0.0,-10.67,
1191,Home/Office/Writing Instruments/,15990000,13,15,13,0,86.67,0.0,0.0,181.0,2011.0
1192,Home/Office/Writing Instruments/,17990000,94,127,21,0,16.54,0.0,0.0,44.87,774.0
1193,Home/Office/Writing Instruments/,19990000,37,51,8,0,15.69,0.0,0.0,11.0,
1194,Home/Office/Writing Instruments/,23190000,13,15,1,0,6.67,0.0,0.0,9.0,
1195,Home/Office/Writing Instruments/,28990000,125,139,25,0,17.99,0.0,0.0,109.0,2154.0
1196,Home/Office/Writing Instruments/,31990000,12,15,5,0,33.33,0.0,0.0,37.0,
1197,Home/Office/Writing Instruments/,39990000,73,96,15,0,15.63,0.0,0.0,27.33,
